timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1538115777086,192,HTTP Request,200,OK,Thread Group 1-47,text,true,,1014,133,2,2,https://sampleapp-eecs6432.mybluemix.net/,191,0,140
1538115777188,186,HTTP Request,200,OK,Thread Group 1-48,text,true,,1014,133,2,2,https://sampleapp-eecs6432.mybluemix.net/,185,0,136
1538115777286,209,HTTP Request,200,OK,Thread Group 1-49,text,true,,1013,133,3,3,https://sampleapp-eecs6432.mybluemix.net/,209,0,150
1538115777390,203,HTTP Request,200,OK,Thread Group 1-50,text,true,,1014,133,3,3,https://sampleapp-eecs6432.mybluemix.net/,203,0,149
1538115777487,214,HTTP Request,200,OK,Thread Group 1-51,text,true,,1014,133,3,3,https://sampleapp-eecs6432.mybluemix.net/,214,0,153
1538115777587,228,HTTP Request,200,OK,Thread Group 1-52,text,true,,1013,133,3,3,https://sampleapp-eecs6432.mybluemix.net/,228,0,160
1538115777686,206,HTTP Request,200,OK,Thread Group 1-53,text,true,,1014,133,3,3,https://sampleapp-eecs6432.mybluemix.net/,206,0,150
1538115777789,203,HTTP Request,200,OK,Thread Group 1-54,text,true,,1014,133,3,3,https://sampleapp-eecs6432.mybluemix.net/,202,0,148
1538115777888,205,HTTP Request,200,OK,Thread Group 1-55,text,true,,1013,133,3,3,https://sampleapp-eecs6432.mybluemix.net/,205,0,148
1538115777988,195,HTTP Request,200,OK,Thread Group 1-56,text,true,,1013,133,2,2,https://sampleapp-eecs6432.mybluemix.net/,194,0,142
1538115778087,211,HTTP Request,200,OK,Thread Group 1-57,text,true,,1014,133,3,3,https://sampleapp-eecs6432.mybluemix.net/,211,0,154
1538115778190,223,HTTP Request,200,OK,Thread Group 1-58,text,true,,1014,133,3,3,https://sampleapp-eecs6432.mybluemix.net/,223,0,160
1538115778288,197,HTTP Request,200,OK,Thread Group 1-59,text,true,,1014,133,2,2,https://sampleapp-eecs6432.mybluemix.net/,196,0,147
1538115778390,203,HTTP Request,200,OK,Thread Group 1-60,text,true,,1014,133,3,3,https://sampleapp-eecs6432.mybluemix.net/,203,0,148
1538115778487,226,HTTP Request,200,OK,Thread Group 1-61,text,true,,1014,133,3,3,https://sampleapp-eecs6432.mybluemix.net/,226,0,161
1538115778591,206,HTTP Request,200,OK,Thread Group 1-62,text,true,,1014,133,3,3,https://sampleapp-eecs6432.mybluemix.net/,206,0,148
1538115778689,209,HTTP Request,200,OK,Thread Group 1-63,text,true,,1014,133,3,3,https://sampleapp-eecs6432.mybluemix.net/,209,0,156
1538115778789,209,HTTP Request,200,OK,Thread Group 1-64,text,true,,1014,133,3,3,https://sampleapp-eecs6432.mybluemix.net/,209,0,150
1538115778888,208,HTTP Request,200,OK,Thread Group 1-65,text,true,,1014,133,3,3,https://sampleapp-eecs6432.mybluemix.net/,208,0,150
1538115778987,213,HTTP Request,200,OK,Thread Group 1-66,text,true,,1014,133,3,3,https://sampleapp-eecs6432.mybluemix.net/,213,0,149
1538115779091,202,HTTP Request,200,OK,Thread Group 1-67,text,true,,1014,133,3,3,https://sampleapp-eecs6432.mybluemix.net/,202,0,147
